Albino Catfish,100000,200000,akhtubariver
Amur Catfish,5000,7000,lowertunguskariver
Artic Char,11000,16000,kuorilake;lowertunguskariver;yamariver
Artic Grayling,2000,2500,lowertunguskariver;yamariver
Artic Omul,3000,4000,lowertunguskariver
Asian Smelt,270,340,lowertunguskariver,yamariver
Asp,8000,13000,windingrivulet;belayariver;volkhovriver;severskydonetsriver;surariver;akhtubariver;lowertunguskariver;yamariver
Atlantic Salmon,30000,38000,volkhovriver;ladogalake;ladogaarchipelago
Baikal Omul,6000,7000,ladogaarchipelago;lowertunguskariver
Baltic Sturgeon,100000,200000,ladogalake;ladogaarchipelago
Bastard Sturgeon,50000,70000,akhtubariver
Beloribista whitefish,15000,25000,akhtubariver
Beluga,500000,1000000,akhtubariver
Bighead Carp,30000,45000,surariver;akhtubariver
Black Buffalo,15000,20000,akhtubariver
Black Carp,28000,40000,oldburglake;bearlake
Black Sea Beluga,500000,1000000,severskydonetsriver
Black Sea Kutum,5500,7500,severskydonetsriver
Black Sea Shemaya,500,700,severskydonetsriver
Black Whitefish,3500,null,ladogaarchipelago
Black-spined Herring,250,340,akhtubariver
Bleak,110,160,mosquitolake;windingrivulet;oldburglake;belayariver;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver
Blue Bream,750,1100,windingrivulet;belayariver;volkhovriver;surariver;ladogalake;ladogaarchipelago;akhtubariver
Blazhnikov Herring,700,1000,akhtubariver
Bream,4400,7000,mosquitolake;windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver
Broad Whitefish,7000,10000,lowertunguskariver
Brown Trout,3000,5000,belayariver;lowertunguskariver
Buffalo,15000,20000,akhtubariver
Burbot,9000,14000,windingrivulet;oldburglake;belayariver;kuorilake;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver;lowertunguskariver;yamariver
Caspian Brown Trout,30000,50000,akhtubariver
Caspian Kutum,5000,7000,akhtubariver
Caspian Lamprey,150,200,akhtubariver
Caspian Roach,500,800,akhtubariver
Catfish,100000,200000,mosquitolake;windingrivulet;oldburglake;belayariver;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver
Char,5000,7500,kuorilake;ladogalake;ladogaarchipelago
Chinese Sleeper,400,700,thecottagepond,mosquitolake;windingrivulet;oldburglake;volkhovriver;surariver;theamberlake
Chinook Salmon,40000,null,yamariver
Chub,4000,7000,mosquitolake;windingrivulet;oldburglake;belayariver;bearlake;volkhovriver;severskydonetsriver;surariver;ladogalake;theamberlake;ladogaarchipelago;akhtubariver
Chum Salmon,8000,10000,yamariver
Clupeonella,24,28,severskydonetsriver;yamariver
Coho Salmon,5500,7000,yamariver
Common Barbel,8000,12000,bearlake;theamberlake
